precos,Categoria,Modelo,Marca,Tipo de veículo,Ano,Quilometragem,Potência do motor,Combustível,Câmbio,Direção,Cor,Portas,Final de placa,Possui Kit GNV,Tipo de direção
108900,"Carros, Vans E Utilitários",Audi 1.4 Tfsi/tfsi Flex S-tronic 5p,Audi,Suv,2018,83000,1.4,Flex,Automático,Elétrica,Preto,4.0,7.0,Não,Elétrica
77900,"Carros, Vans E Utilitários",Mitsubishi 2.0 16v 4x2 Flex Aut.,Mitsubishi,Suv,2015,91911,2.0,Gasolina,Automático,Hidráulica,Branco,4.0,7.0,Não,Hidráulica
99000,"Carros, Vans E Utilitários",Audi Sedan Prestige 1.4 Tfsi S-tronic,Audi,Sedã,2020,74000,1.4,Flex,Automático,Elétrica,Branco,4.0,9.0,Não,Elétrica
66000,"Carros, Vans E Utilitários",Jeep Sport 1.8 4x2 Flex 16v Aut.,Jeep,Suv,2016,158,1.8,Flex,Automático,Elétrica,Vermelho,4.0,5.0,Não,Elétrica
108900,"Carros, Vans E Utilitários",Audi 1.4 Tfsi/tfsi Flex S-tronic 5p,Audi,Suv,2018,34000,1.4,Flex,Automático,Elétrica,Branco,4.0,4.0,Não,Elétrica
57000,"Carros, Vans E Utilitários",Hyundai Vision 1.0 Flex 12v Mec,Hyundai,Hatch,2021,66200,1.0,Flex,Manual,Elétrica,Branco,4.0,5.0,Não,Elétrica
265000,"Carros, Vans E Utilitários",Hyundai Sense 1.0 Flex 12v Mec,Hyundai,Hatch,2022,50000,1.0,Flex,Manual,Elétrica,Prata,4.0,5.0,Não,Elétrica
68900,"Carros, Vans E Utilitários",Toyota X Plus 1.5 Flex 16v 5p Mec.,Toyota,Hatch,2019,110000,1.5,Flex,Automático,Elétrica,Branco,4.0,4.0,Não,Elétrica
34500,"Carros, Vans E Utilitários",Fiat Way Celeb. 1.4 Evo Fire Flex 8v 5p,Fiat,Hatch,2013,99000,1.4,Flex,Manual,Hidráulica,Branco,4.0,4.0,Não,Hidráulica
63900,"Carros, Vans E Utilitários",Nissan Sv 1.6 16v Flexstart 4p Mec.,Nissan,Sedã,2018,112000,1.6,Flex,Manual,Hidráulica,Branco,4.0,1.0,Não,Elétrica
27900,"Carros, Vans E Utilitários",Citroen Glx 1.6 Flex 16v 5p Mec.,Citroen,Hatch,2013,120000,1.6,Flex,Manual,Eletro-hidráulica,Preto,4.0,3.0,Não,5
122900,"Carros, Vans E Utilitários",Nissan Sl Cd 4x4 2.5tb Diesel Aut,Nissan,Pick-up,2016,133000,2.0,Diesel,Automático,Hidráulica,Branco,4.0,1.0,Não,Hidráulica
219000,"Carros, Vans E Utilitários",Chevrolet P-up H.country 2.8 4x4 Cd Dies.aut.,Chevrolet,Pick-up,2024,25000,2.0,Diesel,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
118900,"Carros, Vans E Utilitários",Fiat Volcano 1.3 Flex 8v Cd,Fiat,Pick-up,2023,29000,1.3,Flex,Manual,Elétrica,Cinza,4.0,9.0,Não,Elétrica
62900,"Carros, Vans E Utilitários",Peugeot Griffe 1.6 Flex 16v 5p Aut.,Peugeot,Hatch,2017,79986,1.6,Flex,Automático,Elétrica,Branco,4.0,4.0,Não,Elétrica
92000,"Carros, Vans E Utilitários",Renault Iconic 1.3 Tb 16v Flex 5p Aut,Renault,Hatch,2023,39000,1.3,Flex,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
102900,"Carros, Vans E Utilitários",Renault Evolut. Flex 1.0 Tb 12v 5p Aut.,Renault,Suv,2025,40000,1.0,Flex,Automático,Elétrica,Branco,4.0,6.0,Não,Elétrica
82900,"Carros, Vans E Utilitários",Hyundai Diamond 1.6 Flex 16v Aut,Hyundai,Hatch,2022,65000,1.6,Flex,Automático,Elétrica,Prata,4.0,6.0,Não,Elétrica
129900,"Carros, Vans E Utilitários",Toyota Gli 2.0 16v Flex Aut.,Toyota,Sedã,2022,54000,2.0,Flex,Automático,Elétrica,Branco,4.0,0.0,Não,Elétrica
90900,"Carros, Vans E Utilitários",Chevrolet Lt 1.0 Turbo 12v Flex Aut,Chevrolet,Suv,2021,60000,1.0,Flex,Automático,Elétrica,Cinza,4.0,8.0,Não,Elétrica
122900,"Carros, Vans E Utilitários",Nissan Xplay 1.6 16v Flex Aut,Nissan,Suv,2023,24800,1.6,Flex,Automático,Elétrica,Cinza,4.0,9.0,Não,Elétrica
49900,"Carros, Vans E Utilitários",Ford Sed. Ti./ti.plus1.6 16v Flex Aut.,Ford,Sedã,2014,105800,1.6,Flex,Automático,Elétrica,Branco,4.0,7.0,Não,Elétrica
101900,"Carros, Vans E Utilitários",Peugeot Grife 1.6 Turbo Flex 16v 5p Aut,Peugeot,Suv,2023,27000,1.6,Flex,Automático,Elétrica,Prata,4.0,8.0,Não,Elétrica
77900,"Carros, Vans E Utilitários",Chevrolet Hatch Premier 1.0 12v Tb Flex Aut. 4p,Chevrolet,Hatch,2020,41000,1.0,Flex,Automático,Elétrica,Laranja,4.0,9.0,Não,Elétrica
18000,"Carros, Vans E Utilitários",Volkswagen 2.0 Mi 2p E 4p,Volkswagen,Sedã,2001,130000,2.0,Gasolina,Manual,Hidráulica,Prata,4.0,5.0,Não,Hidráulica
69900,"Carros, Vans E Utilitários",Fiat Trekking 1.0 Flex 5p,Fiat,Hatch,2024,65000,1.0,Flex,Manual,Hidráulica,Prata,4.0,6.0,Não,Hidráulica
101900,"Carros, Vans E Utilitários",Peugeot Grife 1.6 Turbo Flex 16v 5p Aut,Peugeot,Suv,2023,27000,1.6,Flex,Automático,Elétrica,Prata,4.0,8.0,Não,Elétrica
205000,"Carros, Vans E Utilitários",Toyota Cd Srx 4x4 2.8 Tdi 16v Diesel Aut.,Toyota,Pick-up,2020,145000,2.0,Diesel,Automático,Hidráulica,Branco,4.0,5.0,Não,Hidráulica
110900,"Carros, Vans E Utilitários",Nissan Exclusive 1.6 16v Flex Aut,Nissan,Suv,2023,37257,1.6,Flex,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
66000,"Carros, Vans E Utilitários",Kia Motors Ex 3.0 V6 24v 256cv Tb Dies. Aut.,Kia Motors,Suv,2010,203000,1.6,Diesel,Automático,Hidráulica,Prata,4.0,5.0,Não,Hidráulica
25000,"Carros, Vans E Utilitários",Chrysler Le 3.3,Chrysler,Van/utilitário,1997,150000,3.0,Gasolina,Automático,Hidráulica,Outra,4.0,7.0,Não,Hidráulica
116900,"Carros, Vans E Utilitários",Honda Exl 1.8 Flexone 16v 5p Aut.,Honda,Suv,2021,43000,1.8,Flex,Automático,Elétrica,Preto,4.0,8.0,Não,Elétrica
43000,"Carros, Vans E Utilitários",Peugeot Allure 1.5 Flex 8v 5p,Peugeot,Hatch,2015,146500,1.5,Flex,Manual,Elétrica,Branco,4.0,8.0,Não,Elétrica
38800,"Carros, Vans E Utilitários",Chevrolet Ltz 1.8 8v Econo.flex 4p Mec.,Chevrolet,Sedã,2015,217900,1.8,Flex,Manual,Hidráulica,Azul,4.0,9.0,Sim,Hidráulica
32900,"Carros, Vans E Utilitários",Citroen Exclusive 1.6 Flex 16v 5p Mec.,Citroen,Suv,2012,130000,1.6,Flex,Manual,Hidráulica,Outra,4.0,5.0,Não,Hidráulica
46900,"Carros, Vans E Utilitários",Peugeot Active/active Pack 1.5 Flex 8v 5p,Peugeot,Hatch,2016,64000,1.5,Flex,Manual,Elétrica,Branco,4.0,6.0,Não,Elétrica
55900,"Carros, Vans E Utilitários",Chevrolet Sed. Ltz 1.4 8v Flexpower 4p,Chevrolet,Hatch,2016,120000,1.4,Flex,Automático,Elétrica,Preto,4.0,6.0,Não,Elétrica
55900,"Carros, Vans E Utilitários",Renault Expression 1.6 Hi-flex 16v Mec.,Renault,Hatch,2015,102000,1.6,Flex,Manual,Hidráulica,Prata,4.0,0.0,Não,Hidráulica
79900,"Carros, Vans E Utilitários",Chevrolet Lt 1.0 Turbo 12v Flex Aut,Chevrolet,Suv,2022,69930,1.0,Flex,Automático,Elétrica,Cinza,4.0,5.0,Não,Elétrica
129900,"Carros, Vans E Utilitários",Fiat Icon (elétrico),Fiat,Hatch,2022,25000,1.3,Elétrico,Automático,Elétrica,Branco,2.0,9.0,Não,Elétrica
107900,"Carros, Vans E Utilitários",Volkswagen Highline 1.0 200 Tsi Flex Aut,Volkswagen,Hatch,2021,48000,1.0,Flex,Automático,Elétrica,Preto,4.0,3.0,Não,Mecânica
54900,"Carros, Vans E Utilitários",Hyundai C.style/c.plus1.6 Flex 16v Aut. 4p,Hyundai,Sedã,2015,174096,1.6,Flex,Automático,Hidráulica,Branco,4.0,5.0,Não,Hidráulica
31000,"Carros, Vans E Utilitários",Chevrolet Ltz 1.4 Mpfi 8v Flexpower 5p,Chevrolet,Hatch,2011,145000,1.4,Flex,Manual,Hidráulica,Prata,4.0,9.0,Não,Hidráulica
73900,"Carros, Vans E Utilitários",Renault Oroch Dyna. 2.0 Hi-flex 16v Aut.,Renault,Pick-up,2020,106000,2.0,Flex,Automático,Eletro-hidráulica,Branco,4.0,0.0,Não,5
23500,"Carros, Vans E Utilitários",Chevrolet Spirit/ Lt 1.0 Mpfi 8v Flexp. 5p,Chevrolet,Hatch,2011,115000,1.6,Flex,Manual,Mecânica,Prata,4.0,5.0,Não,Mecânica
499900,"Carros, Vans E Utilitários",Ford Gt Performance 5.0 V8,Ford,Coupé,2024,10300,4.0,Gasolina,Automático,Elétrica,Branco,2.0,5.0,Não,Elétrica
53000,"Carros, Vans E Utilitários",Nissan V-drive 1.0 12v Flex Mec,Nissan,Sedã,2021,208000,1.6,Flex,Manual,Elétrica,Cinza,4.0,5.0,Não,Elétrica
74900,"Carros, Vans E Utilitários",Honda Exl 2.0 Flexone 16v 2wd Aut.,Honda,Hatch,2013,120000,2.0,Flex,Automático,Elétrica,Preto,4.0,5.0,Não,Elétrica
89900,"Carros, Vans E Utilitários",Ford Xl 3.9 4x2 Diesel,Ford,Pick-up,1999,171149,3.0,Diesel,Manual,Hidráulica,Vermelho,2.0,9.0,Não,Hidráulica
192900,"Carros, Vans E Utilitários",Volkswagen Gli 350 Tsi 2.0 16v 4p Aut.,Volkswagen,Hatch,2022,60000,2.0,Gasolina,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
53000,"Carros, Vans E Utilitários",Nissan V-drive 1.0 12v Flex Mec,Nissan,Sedã,2021,208000,1.6,Flex,Manual,Elétrica,Cinza,4.0,5.0,Não,Elétrica
74900,"Carros, Vans E Utilitários",Honda Exl 2.0 Flexone 16v 2wd Aut.,Honda,Hatch,2013,120000,2.0,Flex,Automático,Elétrica,Preto,4.0,5.0,Não,Elétrica
89900,"Carros, Vans E Utilitários",Ford Xl 3.9 4x2 Diesel,Ford,Pick-up,1999,171149,3.0,Diesel,Manual,Hidráulica,Vermelho,2.0,9.0,Não,Hidráulica
192900,"Carros, Vans E Utilitários",Volkswagen Gli 350 Tsi 2.0 16v 4p Aut.,Volkswagen,Hatch,2022,60000,2.0,Gasolina,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
93888,"Carros, Vans E Utilitários",Audi 2.0 Tfsi Quat. 170/180cv S-tronic 5p,Audi,Suv,2015,116000,2.0,Gasolina,Automático,Elétrica,Prata,4.0,5.0,Não,Elétrica
44990,"Carros, Vans E Utilitários",Renault Vibe Flex 1.0 12v 5p,Renault,Hatch,2018,97000,1.0,Flex,Manual,Eletro-hidráulica,Branco,4.0,5.0,Não,5
89888,"Carros, Vans E Utilitários",Toyota 2.0 4x4 16v Aut.,Toyota,Suv,2014,139400,2.0,Gasolina,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
219900,"Carros, Vans E Utilitários",Chevrolet Pick-up Ltz 2.8 Tdi 4x4 Cd Dies.aut,Chevrolet,Pick-up,2024,27000,2.0,Diesel,Automático,Elétrica,Branco,4.0,8.0,Não,Elétrica
137900,"Carros, Vans E Utilitários",Chery Sport 1.5 Turbo Flex 16v Aut.,Chery,Hatch,2025,17000,1.5,Flex,Automático,Elétrica,Branco,4.0,1.0,Não,Elétrica
159900,"Carros, Vans E Utilitários",Fiat Volcano 1.3 T270 4x2 Flex Aut,Fiat,Pick-up,2024,3000,1.3,Flex,Automático,Elétrica,Branco,4.0,8.0,Não,Elétrica
165000,"Carros, Vans E Utilitários",Honda Touring 1.5 Tb 16v 5p Aut.,Honda,Suv,2020,68000,1.5,Gasolina,Automático,Elétrica,Prata,4.0,5.0,Não,Elétrica
54900,"Carros, Vans E Utilitários",Chevrolet Sed. Lt 1.4 8v Flexpower 4p Aut.,Chevrolet,Hatch,2015,120814,1.4,Flex,Automático,Elétrica,Branco,4.0,9.0,Não,Elétrica
57900,"Carros, Vans E Utilitários",Fiat Drive 1.0 6v Flex,Fiat,Hatch,2020,10000,1.0,Flex,Automático,Elétrica,Preto,4.0,9.0,Não,Elétrica
119900,"Carros, Vans E Utilitários",Toyota Cd D4-d 4x4 3.0 Tdi Dies. Mec.,Toyota,Hatch,2013,180000,3.0,Diesel,Manual,Hidráulica,Prata,4.0,8.0,Não,Hidráulica
118990,"Carros, Vans E Utilitários",Honda Ex 1.8 Flexone 16v 5p Aut.,Honda,Suv,2021,69000,1.8,Flex,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
75000,"Carros, Vans E Utilitários",Ford Xl 2.8 8v 135cv 4x2 Ce Tb Diesel,Ford,Pick-up,2002,250000,2.0,Diesel,Manual,Hidráulica,Prata,4.0,5.0,Não,Hidráulica
156990,"Carros, Vans E Utilitários",Volkswagen Highline 1.4 250 Tsi Flex Aut,Volkswagen,Suv,2022,45530,1.4,Flex,Automático,Elétrica,Branco,4.0,1.0,Não,Elétrica
117990,"Carros, Vans E Utilitários",Hyundai Gls 1.6 Turbo 16v Aut.,Hyundai,Suv,2021,53509,1.6,Gasolina,Automático,Elétrica,Cinza,4.0,7.0,Não,Elétrica
73990,"Carros, Vans E Utilitários",Hyundai Attitude 1.6 16v Flex Aut.(pcd),Hyundai,Suv,2019,200000,1.6,Flex,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
74999,"Carros, Vans E Utilitários",Chevrolet Plus Ltz 1.0 12v Tb Flex Mec. 4p,Chevrolet,Sedã,2021,21000,1.0,Flex,Manual,Elétrica,Branco,4.0,2.0,Não,Elétrica
145900,"Carros, Vans E Utilitários",Toyota Sw4 Srv D4-d 4x4 3.0 Tdi Dies. Aut,Toyota,Suv,2015,230000,3.0,Diesel,Automático,Hidráulica,Preto,4.0,8.0,Não,Hidráulica
99900,"Carros, Vans E Utilitários",Jeep Long. T270 1.3 Tb 4x2 Flex Aut.,Jeep,Suv,2024,9300,1.3,Flex,Automático,Elétrica,Cinza,4.0,8.0,Não,Elétrica
225000,"Carros, Vans E Utilitários",Chevrolet Pick-up Ltz 2.8 Tdi 4x4 Cd Dies.aut,Chevrolet,Pick-up,2024,17500,2.0,Diesel,Automático,Elétrica,Prata,4.0,5.0,Não,Elétrica
120000,"Carros, Vans E Utilitários",Volkswagen Highline 1.4 Tsi Flex 16v 5p Aut,Volkswagen,Suv,2022,53000,1.4,Flex,Automático,Elétrica,Branco,4.0,3.0,Não,Elétrica
78900,"Carros, Vans E Utilitários",Hyundai Gls 2.0 16v 2wd Flex Aut.,Hyundai,Suv,2015,100000,2.0,Flex,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
25000,"Carros, Vans E Utilitários",Ford 1.0 Se/se Plus Tivct Flex 5p,Ford,Hatch,2015,1500,1.0,Flex,Manual,Elétrica,Branco,4.0,5.0,Não,Elétrica
37500,"Carros, Vans E Utilitários",Hyundai C.plus/c.style1.0 Flex 12v Mec. 4p,Hyundai,Sedã,2014,182000,1.0,Flex,Manual,Hidráulica,Outra,4.0,5.0,Não,Hidráulica
190000,"Carros, Vans E Utilitários",Fiat Endurance 2.2 16v 4x4 Tb Die. Mec,Fiat,Pick-up,2024,0,2.0,Diesel,Manual,Hidráulica,Preto,4.0,5.0,Não,Hidráulica
38900,"Carros, Vans E Utilitários",Renault Zen 1.0 Flex 12v 5p Mec.,Renault,Hatch,2019,16000,1.0,Flex,Manual,Elétrica,Branco,4.0,5.0,Não,Elétrica
88000,"Carros, Vans E Utilitários",Hyundai Sport 1.0 Tb Flex 12v Aut,Hyundai,Hatch,2022,29500,1.0,Flex,Automático,Elétrica,Cinza,4.0,5.0,Não,Elétrica
249900,"Carros, Vans E Utilitários",Ford Limited 3.2 20v 4x4 Cd Aut. Dies.,Ford,Pick-up,2017,188071,3.0,Diesel,Automático,Elétrica,Laranja,4.0,5.0,Não,Elétrica
151900,"Carros, Vans E Utilitários",Ford Xlt 3.2 20v 4x4 Cd Diesel Aut.,Ford,Pick-up,2020,127000,3.0,Diesel,Automático,Elétrica,Outra,4.0,4.0,Não,Elétrica
55000,"Carros, Vans E Utilitários",Ford Freestyle 1.6 16v Flex 5p,Ford,Suv,2015,99000,1.6,Flex,Manual,Elétrica,Branco,4.0,5.0,Não,Elétrica
18500,"Carros, Vans E Utilitários",Peugeot Sw Xr Sport 1.4 Flex 8v 5p,Peugeot,Hatch,2011,86000,1.6,Flex,Manual,Hidráulica,Cinza,4.0,5.0,Não,Hidráulica
13500,"Carros, Vans E Utilitários",Renault Campus Hi-flex 1.0 16v 5p,Renault,Hatch,2010,50000,1.0,Flex,Manual,Mecânica,Prata,4.0,5.0,Não,Mecânica
10000,"Carros, Vans E Utilitários",Fiat Furgão 1.5 Mpi / I.e.,Fiat,Van/utilitário,1993,56974,1.5,álcool,Manual,Mecânica,Branco,2.0,5.0,Não,Mecânica
34800,"Carros, Vans E Utilitários",Fiat Attractive 1.0 Evo Fire Flex 8v 5p,Fiat,Hatch,2017,184000,1.0,Flex,Manual,Elétrica,Cinza,4.0,9.0,Não,Elétrica
215900,"Carros, Vans E Utilitários",Mercedes-benz Cgi Avantgarde 2.0 Tb 211cv Aut.,Mercedes-benz,Sedã,2018,46000,2.0,Gasolina,Automático,Elétrica,Prata,4.0,5.0,Não,Elétrica
35000,"Carros, Vans E Utilitários",Fiat Attractive 1.0 Evo Fire Flex 8v 5p,Fiat,Hatch,2017,150000,1.0,Flex,Manual,Elétrica,Branco,4.0,7.0,Não,Elétrica
179990,"Carros, Vans E Utilitários",Chevrolet Ss 6.2 V8 16v,Chevrolet,Coupé,2011,92000,4.0,Gasolina,Automático,Hidráulica,Vermelho,2.0,5.0,Não,Hidráulica
50000,"Carros, Vans E Utilitários",Volkswagen Trendline 1.6 T.flex 8v 4p,Volkswagen,Sedã,2018,94162,1.6,Flex,Manual,Hidráulica,Cinza,4.0,9.0,Não,Hidráulica
129000,"Carros, Vans E Utilitários",Jeep Limited 2.0 4x4 Diesel 16v Aut.,Jeep,Suv,2021,65000,2.0,Diesel,Automático,Elétrica,Prata,4.0,1.0,Não,Elétrica
55900,"Carros, Vans E Utilitários",Volkswagen 1.6 Mi Total Flex 8v 4p,Volkswagen,Hatch,2012,142000,1.6,Flex,Manual,Eletro-hidráulica,Branco,4.0,8.0,Não,5
104900,"Carros, Vans E Utilitários",Fiat Volcano 2.0 16v 4x4 Tb Diesel Aut.,Fiat,Pick-up,2018,96000,2.0,Diesel,Automático,Elétrica,Outra,4.0,5.0,Não,Elétrica
455000,"Carros, Vans E Utilitários",Bmw Cabriolet M Sport 2.0 Tb 258cv 2p,Bmw,Conversível,2022,13000,2.0,Gasolina,Automático,Eletro-hidráulica,Preto,2.0,2.0,Não,5
104900,"Carros, Vans E Utilitários",Audi Sportback 1.4 Tfsi S-tronic,Audi,Hatch,2018,97000,1.4,Gasolina,Automático,Elétrica,Prata,4.0,5.0,Não,Elétrica
304888,"Carros, Vans E Utilitários",Bmw A 2.0 Tb M Sport Activeflex 16v 4p,Bmw,Sedã,2024,6082,2.0,Flex,Automático,Elétrica,Preto,4.0,8.0,Não,Elétrica
35000,"Carros, Vans E Utilitários",Ford 1.0 Se/se Plus Tivct Flex 5p,Ford,Hatch,2018,190000,1.0,Flex,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
330000,"Carros, Vans E Utilitários",Ram Laramie 6.7 Tdi Cd 4x4 Diesel,Ram,Pick-up,2020,140000,4.0,Diesel,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
35900,"Carros, Vans E Utilitários",Renault Zen 1.0 Flex 12v 5p Mec.,Renault,Hatch,2019,133000,1.0,Flex,Manual,Elétrica,Prata,4.0,5.0,Não,Elétrica
330000,"Carros, Vans E Utilitários",Ram Laramie 6.7 Tdi Cd 4x4 Diesel,Ram,Pick-up,2020,140000,4.0,Diesel,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
35900,"Carros, Vans E Utilitários",Renault Zen 1.0 Flex 12v 5p Mec.,Renault,Hatch,2019,133000,1.0,Flex,Manual,Elétrica,Prata,4.0,5.0,Não,Elétrica
136900,"Carros, Vans E Utilitários",Toyota Altis Prem. Hybrid 1.8 Flex Aut,Toyota,Sedã,2021,77000,1.8,Híbrido,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
112940,"Carros, Vans E Utilitários",Fiat Audace 1.0 200 T. Flex Aut,Fiat,Hatch,2023,18300,1.0,Flex,Automático,Elétrica,Branco,4.0,4.0,Não,Elétrica
40000,"Carros, Vans E Utilitários",Honda Exl 1.8 Flexone 16v 5p Aut.,Honda,Suv,2016,250000,1.8,Flex,Automático,Elétrica,Prata,4.0,2.0,Não,Elétrica
59900,"Carros, Vans E Utilitários",Fiat Attractive 1.4 Fire Flex 8v 5p,Fiat,Van/utilitário,2016,85000,1.4,Flex,Manual,Mecânica,Vermelho,4.0,4.0,Não,Mecânica
419000,"Carros, Vans E Utilitários",Toyota Sw4 Srx Plat. 4x4 2.8 Tb Die. Aut.,Toyota,Suv,2025,0,2.0,Diesel,Automático,Hidráulica,Branco,4.0,5.0,Não,Hidráulica
125000,"Carros, Vans E Utilitários",Chevrolet Premier 1.2 Turbo 12v Flex Aut,Chevrolet,Suv,2024,63500,1.2,Flex,Automático,Elétrica,Cinza,4.0,0.0,Não,Elétrica
60000,"Carros, Vans E Utilitários",Honda Sedan Lx 1.5 Flex 16v 4p Aut.,Honda,Sedã,2013,120000,1.6,Flex,Automático,Elétrica,Outra,4.0,5.0,Não,Elétrica
34500,"Carros, Vans E Utilitários",Nissan Sl 1.6 16v Flex Fuel 4p Mec.,Nissan,Sedã,2014,102000,1.6,Flex,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
94900,"Carros, Vans E Utilitários",Chery T 1.5 16v Turbo Flex Aut.,Chery,Suv,2022,43000,1.5,Flex,Automático,Elétrica,Branco,4.0,4.0,Não,Elétrica
43900,"Carros, Vans E Utilitários",Ford 1.0 Se/se Plus Tivct Flex 5p,Ford,Hatch,2020,145000,1.0,Flex,Manual,Elétrica,Branco,4.0,5.0,Não,Elétrica
147000,"Carros, Vans E Utilitários",Toyota Sw4 Srv D4-d 4x4 3.0 Tdi Dies. Aut,Toyota,Suv,2014,236000,3.0,Diesel,Automático,Hidráulica,Prata,4.0,9.0,Não,Hidráulica
95000,"Carros, Vans E Utilitários",Renault Oroch Pro 1.6 Flex 16v Mec.,Renault,Pick-up,2024,58000,1.6,Flex,Manual,Eletro-hidráulica,Branco,4.0,1.0,Não,5
30000,"Carros, Vans E Utilitários",Volkswagen Take 1.0 Total Flex 12v 5p,Volkswagen,Hatch,2016,216000,1.0,Flex,Manual,Mecânica,Branco,4.0,6.0,Não,Mecânica
137900,"Carros, Vans E Utilitários",Gwm 03 Skin (elétrico),Gwm,Hatch,2024,5523,1.8,Flex,Automático,Elétrica,Vermelho,4.0,5.0,Não,Elétrica
120000,"Carros, Vans E Utilitários",Chery Txs 1.6 Turbo Tgdi Aut,Chery,Suv,2021,68000,1.6,Gasolina,Automático,Elétrica,Prata,4.0,5.0,Não,Elétrica
117450,"Carros, Vans E Utilitários",Fiat Ranch 1.3 Flex 8v Cd Aut.,Fiat,Pick-up,2022,24377,1.3,Flex,Automático,Elétrica,Branco,4.0,5.0,Não,Elétrica
11000,"Carros, Vans E Utilitários",Dodge Sedan Luxo,Dodge,Coupé,1978,1231,3.0,Gasolina,Manual,Mecânica,Branco,2.0,4.0,Não,Mecânica
372000,"Carros, Vans E Utilitários",Toyota Sw4 Srx Plat. 4x4 2.8 Tb Die. Aut.,Toyota,Suv,2025,21500,2.0,Diesel,Automático,Hidráulica,Branco,4.0,5.0,Não,Hidráulica
47000,"Carros, Vans E Utilitários",Volkswagen 1.0 Mi Fun/ Highway/ Sport 16v 2/4p,Volkswagen,Hatch,2002,250000,1.0,álcool,Manual,Hidráulica,Azul,4.0,5.0,Não,Hidráulica
52900,"Carros, Vans E Utilitários",Hyundai Premium 1.6 Flex 16v Aut.,Hyundai,Hatch,2015,91000,1.6,Flex,Automático,Hidráulica,Cinza,4.0,7.0,Não,Hidráulica
35000,"Carros, Vans E Utilitários",Nissan S 1.6 16v Flex Fuel 5p,Nissan,Hatch,2014,105000,1.6,Flex,Manual,Elétrica,Prata,4.0,2.0,Não,Elétrica
66900,"Carros, Vans E Utilitários",Volkswagen Trendline 1.6 T.flex 8v,Volkswagen,Pick-up,2019,78185,1.6,Flex,Manual,Hidráulica,Branco,2.0,5.0,Não,Hidráulica
